This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by globalsmartasset Core configure 3.1.0, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/ --disable-zmq --disable-tests

## --------- ##
## Platform. ##
## --------- ##

hostname = CDC-BlockExplorer
uname -m = x86_64
uname -r = 4.4.0-145-generic
uname -s = Linux
uname -v = #171-Ubuntu SMP Tue Mar 26 12:43:40 UTC 2019

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin
PATH: /usr/games
PATH: /usr/local/games
PATH: /snap/bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2830: loading site script /root/depends/x86_64-apple-darwin11/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
configure:20821: $? = 0
configure:20822: result: yes
configure:20842: checking whether pthreads work with -pthread
configure:20930: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -pthread -Werror -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:20930: $? = 0
configure:20939: result: yes
configure:20958: checking for joinable pthread attribute
configure:20973: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -pthread -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:20973: $? = 0
configure:20979: result: PTHREAD_CREATE_JOINABLE
configure:20989: checking if more special flags are required for pthreads
configure:21004: result: -D_THREAD_SAFE
configure:21010: checking for PTHREAD_PRIO_INHERIT
configure:21027: /root/depends/x86_64-apple-darwin11/native/bin/clang -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -o conftest -pipe -O2  -pthread -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.c   >&5
configure:21027: $? = 0
configure:21036: result: yes
configure:21146: checking for special C compiler options needed for large files
configure:21191: result: no
configure:21197: checking for _FILE_OFFSET_BITS value needed for large files
configure:21222: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21222: $? = 0
configure:21254: result: no
configure:21340: checking whether strerror_r is declared
configure:21340: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21340: $? = 0
configure:21340: result: yes
configure:21353: checking for strerror_r
configure:21353: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:21353: $? = 0
configure:21353: result: yes
configure:21362: checking whether strerror_r returns char *
configure:21386: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
conftest.cpp:64:13: error: indirection requires pointer operand ('int' invalid)
          char x = *strerror_r (0, buf, sizeof buf);
                   ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
conftest.cpp:65:10: error: cannot initialize a variable of type 'char *' with an rvalue of type 'int'
          char *p = strerror_r (0, buf, sizeof buf);
                ^   ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
2 errors generated.
configure:21386: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| int
| main ()
| {
| 
| 	  char buf[100];
| 	  char x = *strerror_r (0, buf, sizeof buf);
| 	  char *p = strerror_r (0, buf, sizeof buf);
| 	  return !p || x;
| 
|   ;
|   return 0;
| }
configure:21424: result: no
configure:21445: checking whether the linker accepts -Wl,--large-address-aware
configure:21464: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--large-address-aware conftest.cpp  >&5
ld: unknown option: --large-address-aware
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21464: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21473: result: no
configure:21485: checking for __attribute__((visibility))
configure:21507: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
configure:21507: $? = 0
configure:21520: result: yes
configure:21536: checking for __attribute__((dllexport))
configure:21557: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:29:36: warning: unknown attribute 'dllexport' ignored [-Wunknown-attributes]
                    __attribute__((dllexport)) int foo( void ) { return 0; }
                                   ^
1 warning generated.
configure:21557: $? = 0
configure:21570: result: no
configure:21586: checking for __attribute__((dllimport))
configure:21607: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names conftest.cpp  >&5
conftest.cpp:29:52: warning: unknown attribute 'dllimport' ignored [-Wunknown-attributes]
                    int foo( void ) __attribute__((dllimport));
                                                   ^
1 warning generated.
configure:21607: $? = 0
configure:21620: result: no
configure:21673: checking whether C++ compiler accepts -Wstack-protector
configure:21692: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21692: $? = 0
configure:21700: result: yes
configure:21708: checking whether C++ compiler accepts -fstack-protector-all
configure:21727: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fstack-protector-all -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21727: $? = 0
configure:21735: result: yes
configure:21745: checking whether C++ preprocessor accepts -D_FORTIFY_SOURCE=2
configure:21764: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -D_FORTIFY_SOURCE=2 conftest.cpp
configure:21764: $? = 0
configure:21772: result: yes
configure:21776: checking whether C++ preprocessor accepts -U_FORTIFY_SOURCE
configure:21795: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -E -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE conftest.cpp
configure:21795: $? = 0
configure:21803: result: yes
configure:21820: checking whether the linker accepts -Wl,--dynamicbase
configure:21839: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--dynamicbase conftest.cpp  >&5
ld: unknown option: --dynamicbase
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21839: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21848: result: no
configure:21856: checking whether the linker accepts -Wl,--nxcompat
configure:21875: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,--nxcompat conftest.cpp  >&5
ld: unknown option: --nxcompat
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21875: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21884: result: no
configure:21892: checking whether the linker accepts -Wl,-z,relro
configure:21911: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,relro conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21911: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21920: result: no
configure:21928: checking whether the linker accepts -Wl,-z,now
configure:21947: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -Wl,-z,now conftest.cpp  >&5
ld: unknown option: -z
clang: error: linker command failed with exit code 1 (use -v to see invocation)
configure:21947: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:21956: result: no
configure:21967: checking whether C++ compiler accepts -fPIC
configure:21986: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX conftest.cpp >&5
configure:21986: $? = 0
configure:21994: result: yes
configure:22002: checking whether the linker accepts -pic
configure:22021: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2  -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names  -pic conftest.cpp  >&5
clang: error: unknown argument: '-pic'
configure:22021: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| 
|   ;
|   return 0;
| }
configure:22030: result: no
configure:22093: checking whether the linker accepts -Wl,-dead_strip
configure:22112: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -o conftest -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 -L/root/depends/x86_64-apple-darwin11/share/../lib  -Wl,-headerpad_max_install_names   -Wl,-dead_strip conftest.cpp  >&5
configure:22112: $? = 0
configure:22121: result: yes
configure:22134: checking endian.h usability
configure:22134: /root/depends/x86_64-apple-darwin11/native/bin/clang++ -target x86_64-apple-darwin11 -mmacosx-version-min=10.8 --sysroot /root/depends/SDKs/MacOSX10.11.sdk -mlinker-version=253.9 -stdlib=libc++ -std=c++11 -c -pipe -O2   -Wstack-protector -fstack-protector-all -fPIC -I/root/depends/x86_64-apple-darwin11/share/../include/  -DBOOST_SPIRIT_THREADSAFE -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DMAC_OSX  -U_FORTIFY_SOURCE -D_FORTIFY_SOURCE=2 conftest.cpp >&5
conftest.cpp:60:10: fatal error: 'endian.h' file not found
#include <endian.h>
         ^
1 error generated.
configure:22134: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "globalsmartasset Core"
| #define PACKAGE_TARNAME "globalsmartasset"
| #define PACKAGE_VERSION "3.1.0"
| #define PACKAGE_STRING "globalsmartasset Core 3.1.0"
| #define PACKAGE_BUGREPORT "www.globalsmartasset.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| /* end confdefs.h.  */
| #include <stdio.h>
| #ifdef HAVE_SYS_TYPES_H
| # include <sys/types.h>
| #endif
| #ifdef HAVE_SYS_STAT_H
| # include <sys/stat.h>
| #endif
| #ifdef STDC_HEADERS
| # include <stdlib.h>
| # include <stddef.h>
| #else
| # ifdef HAVE_STDLIB_H
| #  include <stdlib.h>
| # endif
| #endif
| #ifdef HAVE_STRING_H
| # if !defined STDC_HEADERS && defined HAVE_MEMORY_H
| #  include <memory.h>
| # endif
| # include <string.h>
| #endif
| #ifdef HAVE_STRINGS_H
| # include <strings.h>
| #endif
| #ifdef HAVE_INTTYPES_H
| # include <inttypes.h>
| #endif
| #ifdef HAVE_STDINT_H
| # include <stdint.h>
| #endif
| #ifdef HAVE_UNISTD_H
| # include <unistd.h>
| #endif
| #include <endian.h>
configure:22134: result: no
configure:22134: checking endian.h presence
